Date_train,Price_train
2012-11-12,19.386786
2012-11-13,19.389286
2012-11-14,19.174286
2012-11-15,18.772142
2012-11-16,18.845715
2012-11-19,20.204643
2012-11-20,20.032499
2012-11-21,20.060715
2012-11-23,20.410713
2012-11-26,21.054644
2012-11-27,20.885
2012-11-28,20.819286
2012-11-29,21.048571
2012-11-30,20.902857
2012-12-03,20.935356
2012-12-04,20.566071
2012-12-05,19.2425
2012-12-06,19.544287
2012-12-07,19.044643
2012-12-10,18.922144
2012-12-11,19.335358
2012-12-12,19.25
2012-12-13,18.9175
2012-12-14,18.206785
2012-12-17,18.529642
2012-12-18,19.067858
2012-12-19,18.796785
2012-12-20,18.633215
2012-12-21,18.547501
2012-12-24,18.577499
2012-12-26,18.321428
2012-12-27,18.395
2012-12-28,18.199642
2012-12-31,19.006071
2013-01-02,19.608213
2013-01-03,19.360714
2013-01-04,18.821428
2013-01-07,18.710714
2013-01-08,18.76107
2013-01-09,18.467857
2013-01-10,18.696787
2013-01-11,18.582144
2013-01-14,17.919643
2013-01-15,17.354286
2013-01-16,18.074642
2013-01-17,17.952856
2013-01-18,17.857143
2013-01-22,18.0275
2013-01-23,18.3575
2013-01-24,16.089287
2013-01-25,15.71
2013-01-28,16.065357
2013-01-29,16.366785
2013-01-30,16.315357
2013-01-31,16.2675
2013-02-01,16.200714
2013-02-04,15.797143
2013-02-05,16.351429
2013-02-06,16.333929
2013-02-07,16.722143
2013-02-08,16.963572
2013-02-11,17.140356
2013-02-12,16.710714
2013-02-13,16.678928
2013-02-14,16.663929
2013-02-15,16.434286
2013-02-19,16.428213
2013-02-20,16.030357
2013-02-21,15.930714
2013-02-22,16.100357
2013-02-25,15.814286
2013-02-26,16.034643
2013-02-27,15.8775
2013-02-28,15.764286
2013-03-01,15.373929
2013-03-04,15.001786
2013-03-05,15.397857
2013-03-06,15.202143
2013-03-07,15.377857
2013-03-08,15.418571
2013-03-11,15.638214
2013-03-12,15.301071
2013-03-13,15.298214
2013-03-14,15.446429
2013-03-15,15.845
2013-03-18,16.275715
2013-03-19,16.231787
2013-03-20,16.145714
2013-03-21,16.168928
2013-03-22,16.496786
2013-03-25,16.556429
2013-03-26,16.469286
2013-03-27,16.145714
2013-03-28,15.809286
2013-04-01,15.318214
2013-04-02,15.349643
2013-04-03,15.428214
2013-04-04,15.275714
2013-04-05,15.114286
2013-04-08,15.221786
2013-04-09,15.249286
2013-04-10,15.560357
2013-04-11,15.511786
2013-04-12,15.35
2013-04-15,14.994643
2013-04-16,15.222857
2013-04-17,14.385714
2013-04-18,14.001786
2013-04-19,13.9475
2013-04-22,14.238214
2013-04-23,14.504643
2013-04-24,14.480714
2013-04-25,14.585
2013-04-26,14.9
2013-04-29,15.361429
2013-04-30,15.813571
2013-05-01,15.688929
2013-05-02,15.911429
2013-05-03,16.070715
2013-05-06,16.45393
2013-05-07,16.380714
2013-05-08,16.565714
2013-05-09,16.313213
2013-05-10,16.1775
2013-05-13,16.240713
2013-05-14,15.852143
2013-05-15,15.316071
2013-05-16,15.520714
2013-05-17,15.473571
2013-05-20,15.818929
2013-05-21,15.702143
2013-05-22,15.7625
2013-05-23,15.790714
2013-05-24,15.898214
2013-05-28,15.765714
2013-05-29,15.891071
2013-05-30,16.127857
2013-05-31,16.061787
2013-06-03,16.097143
2013-06-04,16.046785
2013-06-05,15.896786
2013-06-06,15.659286
2013-06-07,15.778929
2013-06-10,15.674643
2013-06-11,15.628571
2013-06-12,15.435357
2013-06-13,15.57
2013-06-14,15.358929
2013-06-17,15.428571
2013-06-18,15.420357
2013-06-19,15.107143
2013-06-20,14.887143
2013-06-21,14.767857
2013-06-24,14.376429
2013-06-25,14.379643
2013-06-26,14.216786
2013-06-27,14.063571
2013-06-28,14.161786
2013-07-01,14.615
2013-07-02,14.946071
2013-07-03,15.028571
2013-07-05,14.907857
2013-07-08,14.823214
2013-07-09,15.083929
2013-07-10,15.026071
2013-07-11,15.260357
2013-07-12,15.2325
2013-07-15,15.265714
2013-07-16,15.364286
2013-07-17,15.368214
2013-07-18,15.42
2013-07-19,15.176786
2013-07-22,15.225357
2013-07-23,14.963929
2013-07-24,15.7325
2013-07-25,15.660714
2013-07-26,15.749643
2013-07-29,15.9925
2013-07-30,16.190001
2013-07-31,16.161785
2013-08-01,16.309999
2013-08-02,16.519285
2013-08-05,16.766071
2013-08-06,16.616072
2013-08-07,16.606428
2013-08-08,16.464643
2013-08-09,16.230356
2013-08-12,16.691429
2013-08-13,17.484644
2013-08-14,17.803572
2013-08-15,17.782499
2013-08-16,17.940357
2013-08-19,18.133572
2013-08-20,17.895357
2013-08-21,17.941429
2013-08-22,17.962856
2013-08-23,17.893572
2013-08-26,17.963215
2013-08-27,17.449642
2013-08-28,17.532143
2013-08-29,17.560715
2013-08-30,17.400715
2013-09-03,17.449286
2013-09-04,17.810356
2013-09-05,17.688213
2013-09-06,17.793571
2013-09-09,18.077499
2013-09-10,17.665714
2013-09-11,16.70393
2013-09-12,16.881786
2013-09-13,16.603571
2013-09-16,16.075714
2013-09-17,16.261429
2013-09-18,16.595715
2013-09-19,16.867857
2013-09-20,16.693214
2013-09-23,17.522858
2013-09-24,17.467857
2013-09-25,17.1975
2013-09-26,17.365
2013-09-27,17.241072
2013-09-30,17.026787
2013-10-01,17.427143
2013-10-02,17.484285
2013-10-03,17.264643
2013-10-04,17.251072
2013-10-07,17.419643
2013-10-08,17.17643
2013-10-09,17.378214
2013-10-10,17.487143
2013-10-11,17.600357
2013-10-14,17.715714
2013-10-15,17.809999
2013-10-16,17.896786
2013-10-17,18.017857
2013-10-18,18.174643
2013-10-21,18.620001
2013-10-22,18.566786
2013-10-23,18.748571
2013-10-24,18.996786
2013-10-25,18.784286
2013-10-28,18.924286
2013-10-29,18.452856
2013-10-30,18.746429
2013-10-31,18.667856
2013-11-01,18.5725
2013-11-04,18.8125
2013-11-05,18.766071
2013-11-06,18.604286
2013-11-07,18.303213
2013-11-08,18.591429
2013-11-11,18.5375
2013-11-12,18.571787
2013-11-13,18.593929
2013-11-14,18.862858
2013-11-15,18.749643
2013-11-18,18.522499
2013-11-19,18.555357
2013-11-20,18.392857
2013-11-21,18.612143
2013-11-22,18.564285
2013-11-25,18.705
2013-11-26,19.049999
2013-11-27,19.498571
2013-11-29,19.859644
2013-12-02,19.686787
2013-12-03,20.225714
2013-12-04,20.178572
2013-12-05,20.282143
2013-12-06,20.000713
2013-12-09,20.229643
2013-12-10,20.198214
2013-12-11,20.048571
2013-12-12,20.019285
2013-12-13,19.801071
2013-12-16,19.910713
2013-12-17,19.821072
2013-12-18,19.670357
2013-12-19,19.445
2013-12-20,19.607857
2013-12-23,20.360357
2013-12-24,20.27393
2013-12-26,20.139286
2013-12-27,20.003214
2013-12-30,19.804285
2013-12-31,20.036428
2014-01-02,19.754642
2014-01-03,19.320715
2014-01-06,19.426071
2014-01-07,19.287144
2014-01-08,19.409286
2014-01-09,19.161428
2014-01-10,19.033571
2014-01-13,19.133215
2014-01-14,19.513929
2014-01-15,19.905714
2014-01-16,19.794643
2014-01-17,19.309643
2014-01-21,19.609644
2014-01-22,19.696787
2014-01-23,19.863571
2014-01-24,19.502501
2014-01-27,19.660713
2014-01-28,18.089287
2014-01-29,17.883928
2014-01-30,17.849285
2014-01-31,17.878571
2014-02-03,17.911785
2014-02-04,18.17107
2014-02-05,18.306786
2014-02-06,18.303928
2014-02-07,18.559999
2014-02-10,18.8925
2014-02-11,19.14143
2014-02-12,19.139999
2014-02-13,19.44393
2014-02-14,19.428213
2014-02-18,19.499643
2014-02-19,19.191786
2014-02-20,18.969643
2014-02-21,18.758928
2014-02-24,18.84107
2014-02-25,18.645
2014-02-26,18.476786
2014-02-27,18.845358
2014-02-28,18.794287
2014-03-03,18.848572
2014-03-04,18.972857
2014-03-05,19.012857
2014-03-06,18.955357
2014-03-07,18.944286
2014-03-10,18.96143
2014-03-11,19.14607
2014-03-12,19.164642
2014-03-13,18.951786
2014-03-14,18.73893
2014-03-17,18.812143
2014-03-18,18.978571
2014-03-19,18.973572
2014-03-20,18.882143
2014-03-21,19.031071
2014-03-24,19.256786
2014-03-25,19.463928
2014-03-26,19.277857
2014-03-27,19.195
2014-03-28,19.173571
2014-03-31,19.169287
2014-04-01,19.344643
2014-04-02,19.376785
2014-04-03,19.2425
2014-04-04,18.99357
2014-04-07,18.695356
2014-04-08,18.694286
2014-04-09,18.940001
2014-04-10,18.695715
2014-04-11,18.557501
2014-04-14,18.63143
2014-04-15,18.498571
2014-04-16,18.536072
2014-04-17,18.747856
2014-04-21,18.970358
2014-04-22,18.989286
2014-04-23,18.741072
2014-04-24,20.2775
2014-04-25,20.42643
2014-04-28,21.217501
2014-04-29,21.154642
2014-04-30,21.074642
2014-05-01,21.124287
2014-05-02,21.16357
2014-05-05,21.462856
2014-05-06,21.22893
2014-05-07,21.154642
2014-05-08,20.999643
2014-05-09,20.912144
2014-05-12,21.172501
2014-05-13,21.205713
2014-05-14,21.209642
2014-05-15,21.029285
2014-05-16,21.339643
2014-05-19,21.592501
2014-05-20,21.596786
2014-05-21,21.653929
2014-05-22,21.688213
2014-05-23,21.933214
2014-05-27,22.343929
2014-05-28,22.286072
2014-05-29,22.692142
2014-05-30,22.607143
2014-06-02,22.451786
2014-06-03,22.769285
2014-06-04,23.029285
2014-06-05,23.119642
2014-06-06,23.05607
2014-06-09,23.424999
2014-06-10,23.5625
2014-06-11,23.465
2014-06-12,23.0725
2014-06-13,22.82
2014-06-16,23.049999
2014-06-17,23.02
2014-06-18,23.045
2014-06-19,22.965
2014-06-20,22.727501
2014-06-23,22.7075
2014-06-24,22.57
2014-06-25,22.59
2014-06-26,22.725
2014-06-27,22.995001
2014-06-30,23.2325
2014-07-01,23.379999
2014-07-02,23.370001
2014-07-03,23.5075
2014-07-07,23.9925
2014-07-08,23.8375
2014-07-09,23.8475
2014-07-10,23.76
2014-07-11,23.805
2014-07-14,24.112499
2014-07-15,23.83
2014-07-16,23.695
2014-07-17,23.272499
2014-07-18,23.6075
2014-07-21,23.485001
2014-07-22,23.68
2014-07-23,24.297501
2014-07-24,24.2575
2014-07-25,24.4175
2014-07-28,24.754999
2014-07-29,24.594999
2014-07-30,24.5375
2014-07-31,23.9
2014-08-01,24.032499
2014-08-04,23.897499
2014-08-05,23.780001
2014-08-06,23.74
2014-08-07,23.620001
2014-08-08,23.684999
2014-08-11,23.997499
2014-08-12,23.9925
2014-08-13,24.309999
2014-08-14,24.375
2014-08-15,24.495001
2014-08-18,24.790001
2014-08-19,25.1325
2014-08-20,25.1425
2014-08-21,25.145
2014-08-22,25.33
2014-08-25,25.385
2014-08-26,25.2225
2014-08-27,25.532499
2014-08-28,25.5625
2014-08-29,25.625
2014-09-02,25.825001
2014-09-03,24.735001
2014-09-04,24.530001
2014-09-05,24.7425
2014-09-08,24.59
2014-09-09,24.497499
2014-09-10,25.25
2014-09-11,25.3575
2014-09-12,25.415001
2014-09-15,25.407499
2014-09-16,25.215
2014-09-17,25.395
2014-09-18,25.4475
2014-09-19,25.24
2014-09-22,25.264999
2014-09-23,25.66
2014-09-24,25.4375
2014-09-25,24.467501
2014-09-26,25.1875
2014-09-29,25.0275
2014-09-30,25.1875
2014-10-01,24.795
2014-10-02,24.975
2014-10-03,24.905001
2014-10-06,24.905001
2014-10-07,24.6875
2014-10-08,25.200001
2014-10-09,25.254999
2014-10-10,25.182501
2014-10-13,24.952499
2014-10-14,24.6875
2014-10-15,24.385
2014-10-16,24.065001
2014-10-17,24.4175
2014-10-20,24.940001
2014-10-21,25.6175
2014-10-22,25.747499
2014-10-23,26.2075
2014-10-24,26.305
2014-10-27,26.2775
2014-10-28,26.684999
2014-10-29,26.834999
2014-10-30,26.745001
2014-10-31,27.0
2014-11-03,27.35
2014-11-04,27.15
2014-11-05,27.215
2014-11-06,27.174999
2014-11-07,27.252501
2014-11-10,27.2075
2014-11-11,27.424999
2014-11-12,27.8125
2014-11-13,28.205
2014-11-14,28.545
2014-11-17,28.497499
2014-11-18,28.8675
2014-11-19,28.6675
2014-11-20,29.077499
2014-11-21,29.1175
2014-11-24,29.657499
2014-11-25,29.4
2014-11-26,29.75
2014-11-28,29.7325
2014-12-01,28.7675
2014-12-02,28.657499
2014-12-03,28.9825
2014-12-04,28.872499
2014-12-05,28.75
2014-12-08,28.1
2014-12-09,28.530001
2014-12-10,27.987499
2014-12-11,27.905001
2014-12-12,27.432501
2014-12-15,27.057501
2014-12-16,26.6875
2014-12-17,27.352501
2014-12-18,28.1625
2014-12-19,27.945
2014-12-22,28.235001
2014-12-23,28.135
2014-12-24,28.002501
2014-12-26,28.497499
2014-12-29,28.477501
2014-12-30,28.129999
2014-12-31,27.594999
2015-01-02,27.3325
2015-01-05,26.5625
2015-01-06,26.565001
2015-01-07,26.9375
2015-01-08,27.9725
2015-01-09,28.002501
2015-01-12,27.3125
2015-01-13,27.555
2015-01-14,27.450001
2015-01-15,26.705
2015-01-16,26.497499
2015-01-20,27.18
2015-01-21,27.387501
2015-01-22,28.1
2015-01-23,28.245001
2015-01-26,28.275
2015-01-27,27.285
2015-01-28,28.827499
2015-01-29,29.725
2015-01-30,29.290001
2015-02-02,29.657499
2015-02-03,29.6625
2015-02-04,29.889999
2015-02-05,29.985001
2015-02-06,29.7325
2015-02-09,29.93
2015-02-10,30.504999
2015-02-11,31.219999
2015-02-12,31.615
2015-02-13,31.77
2015-02-17,31.9575
2015-02-18,32.18
2015-02-19,32.112499
2015-02-20,32.375
2015-02-23,33.25
2015-02-24,33.0425
2015-02-25,32.197498
2015-02-26,32.605
2015-02-27,32.115002
2015-03-02,32.272499
2015-03-03,32.34
2015-03-04,32.134998
2015-03-05,31.602501
2015-03-06,31.65
2015-03-09,31.785
2015-03-10,31.127501
2015-03-11,30.559999
2015-03-12,31.112499
2015-03-13,30.897499
2015-03-16,31.237499
2015-03-17,31.76
2015-03-18,32.1175
2015-03-19,31.875
2015-03-20,31.475
2015-03-23,31.8025
2015-03-24,31.672501
2015-03-25,30.844999
2015-03-26,31.059999
2015-03-27,30.8125
2015-03-30,31.592501
2015-03-31,31.1075
2015-04-01,31.0625
2015-04-02,31.33
2015-04-06,31.8375
2015-04-07,31.502501
2015-04-08,31.4
2015-04-09,31.639999
2015-04-10,31.775
2015-04-13,31.7125
2015-04-14,31.575001
2015-04-15,31.695
2015-04-16,31.5425
2015-04-17,31.1875
2015-04-20,31.9
2015-04-21,31.727501
2015-04-22,32.154999
2015-04-23,32.4175
2015-04-24,32.57
2015-04-27,33.162498
2015-04-28,32.639999
2015-04-29,32.16
2015-04-30,31.2875
2015-05-01,32.237499
2015-05-04,32.174999
2015-05-05,31.450001
2015-05-06,31.252501
2015-05-07,31.315001
2015-05-08,31.905001
2015-05-11,31.58
2015-05-12,31.467501
2015-05-13,31.502501
2015-05-14,32.237499
2015-05-15,32.192501
2015-05-18,32.547501
2015-05-19,32.517502
2015-05-20,32.514999
2015-05-21,32.8475
2015-05-22,33.134998
2015-05-26,32.404999
2015-05-27,33.009998
2015-05-28,32.945
2015-05-29,32.57
2015-06-01,32.634998
2015-06-02,32.490002
2015-06-03,32.529999
2015-06-04,32.34
2015-06-05,32.162498
2015-06-08,31.950001
2015-06-09,31.855
2015-06-10,32.220001
2015-06-11,32.147499
2015-06-12,31.7925
2015-06-15,31.73
2015-06-16,31.9
2015-06-17,31.825001
2015-06-18,31.969999
2015-06-19,31.65
2015-06-22,31.9025
2015-06-23,31.7575
2015-06-24,32.0275
2015-06-25,31.875
2015-06-26,31.6875
2015-06-29,31.1325
2015-06-30,31.3575
2015-07-01,31.65
2015-07-02,31.610001
2015-07-06,31.5
2015-07-07,31.422501
2015-07-08,30.6425
2015-07-09,30.0175
2015-07-10,30.82
2015-07-13,31.415001
2015-07-14,31.4025
2015-07-15,31.705
2015-07-16,32.127499
2015-07-17,32.404999
2015-07-20,33.017502
2015-07-21,32.6875
2015-07-22,31.305
2015-07-23,31.290001
2015-07-24,31.125
2015-07-27,30.692499
2015-07-28,30.844999
2015-07-29,30.747499
2015-07-30,30.592501
2015-07-31,30.325001
2015-08-03,29.610001
2015-08-04,28.66
2015-08-05,28.85
2015-08-06,28.782499
2015-08-07,28.879999
2015-08-10,29.93
2015-08-11,28.372499
2015-08-12,28.809999
2015-08-13,28.7875
2015-08-14,28.99
2015-08-17,29.290001
2015-08-18,29.125
2015-08-19,28.752501
2015-08-20,28.1625
2015-08-21,26.440001
2015-08-24,25.780001
2015-08-25,25.934999
2015-08-26,27.422501
2015-08-27,28.23
2015-08-28,28.3225
2015-08-31,28.190001
2015-09-01,26.93
2015-09-02,28.084999
2015-09-03,27.592501
2015-09-04,27.317499
2015-09-08,28.077499
2015-09-09,27.5375
2015-09-10,28.1425
2015-09-11,28.5525
2015-09-14,28.827499
2015-09-15,29.07
2015-09-16,29.102501
2015-09-17,28.48
2015-09-18,28.362499
2015-09-21,28.8025
2015-09-22,28.35
2015-09-23,28.58
2015-09-24,28.75
2015-09-25,28.6775
2015-09-28,28.110001
2015-09-29,27.264999
2015-09-30,27.575001
2015-10-01,27.395
2015-10-02,27.594999
2015-10-05,27.695
2015-10-06,27.827499
2015-10-07,27.695
2015-10-08,27.375
2015-10-09,28.030001
2015-10-12,27.9
2015-10-13,27.9475
2015-10-14,27.5525
2015-10-15,27.965
2015-10-16,27.76
2015-10-19,27.932501
2015-10-20,28.442499
2015-10-21,28.440001
2015-10-22,28.875
2015-10-23,29.77
2015-10-26,28.82
2015-10-27,28.637501
2015-10-28,29.817499
2015-10-29,30.1325
2015-10-30,29.875
2015-11-02,30.295
2015-11-03,30.6425
2015-11-04,30.5
2015-11-05,30.23
2015-11-06,30.264999
2015-11-09,30.1425
2015-11-10,29.192499
2015-11-11,29.0275
2015-11-12,28.93
2015-11-13,28.084999
2015-11-16,28.545
2015-11-17,28.422501
2015-11-18,29.3225
2015-11-19,29.695
2015-11-20,29.825001
2015-11-23,29.4375
2015-11-24,29.719999
2015-11-25,29.5075
2015-11-27,29.452499
2015-11-30,29.575001
2015-12-01,29.334999
2015-12-02,29.07
2015-12-03,28.799999
2015-12-04,29.7575
2015-12-07,29.57
2015-12-08,29.557501
2015-12-09,28.905001
2015-12-10,29.0425
2015-12-11,28.295
2015-12-14,28.120001
2015-12-15,27.622499
2015-12-16,27.834999
2015-12-17,27.245001
2015-12-18,26.5075
2015-12-21,26.8325
2015-12-22,26.807501
2015-12-23,27.1525
2015-12-24,27.0075
2015-12-28,26.705
2015-12-29,27.184999
2015-12-30,26.83
2015-12-31,26.315001
2016-01-04,26.3375
2016-01-05,25.6775
2016-01-06,25.174999
2016-01-07,24.112499
2016-01-08,24.24
2016-01-11,24.6325
2016-01-12,24.99
2016-01-13,24.3475
2016-01-14,24.879999
2016-01-15,24.282499
2016-01-19,24.165001
2016-01-20,24.1975
2016-01-21,24.075001
2016-01-22,25.355
2016-01-25,24.860001
2016-01-26,24.997499
2016-01-27,23.355
2016-01-28,23.522499
2016-01-29,24.334999
2016-02-01,24.1075
2016-02-02,23.620001
2016-02-03,24.0875
2016-02-04,24.15
2016-02-05,23.504999
2016-02-08,23.752501
2016-02-09,23.747499
2016-02-10,23.567499
2016-02-11,23.424999
2016-02-12,23.497499
2016-02-16,24.16
2016-02-17,24.530001
2016-02-18,24.065001
2016-02-19,24.01
2016-02-22,24.219999
2016-02-23,23.672501
2016-02-24,24.025
2016-02-25,24.190001
2016-02-26,24.227501
2016-02-29,24.172501
2016-03-01,25.1325
2016-03-02,25.1875
2016-03-03,25.375
2016-03-04,25.752501
2016-03-07,25.467501
2016-03-08,25.2575
2016-03-09,25.280001
2016-03-10,25.2925
2016-03-11,25.565001
2016-03-14,25.629999
2016-03-15,26.145
2016-03-16,26.4925
2016-03-17,26.450001
2016-03-18,26.48
2016-03-21,26.477501
2016-03-22,26.68
2016-03-23,26.532499
2016-03-24,26.4175
2016-03-28,26.297501
2016-03-29,26.92
2016-03-30,27.389999
2016-03-31,27.247499
2016-04-01,27.497499
2016-04-04,27.780001
2016-04-05,27.452499
2016-04-06,27.74
2016-04-07,27.135
2016-04-08,27.165001
2016-04-11,27.254999
2016-04-12,27.610001
2016-04-13,28.01
2016-04-14,28.025
2016-04-15,27.4625
2016-04-18,26.870001
2016-04-19,26.727501
2016-04-20,26.782499
2016-04-21,26.4925
2016-04-22,26.42
2016-04-25,26.27
2016-04-26,26.0875
2016-04-27,24.455
2016-04-28,23.7075
2016-04-29,23.434999
2016-05-02,23.41
2016-05-03,23.795
2016-05-04,23.547501
2016-05-05,23.309999
2016-05-06,23.18
2016-05-09,23.1975
2016-05-10,23.355
2016-05-11,23.127501
2016-05-12,22.584999
2016-05-13,22.629999
2016-05-16,23.469999
2016-05-17,23.372499
2016-05-18,23.639999
2016-05-19,23.549999
2016-05-20,23.805
2016-05-23,24.1075
2016-05-24,24.475
2016-05-25,24.905001
2016-05-26,25.102501
2016-05-27,25.0875
2016-05-31,24.965
2016-06-01,24.615
2016-06-02,24.43
2016-06-03,24.48
2016-06-06,24.657499
2016-06-07,24.7575
2016-06-08,24.735001
2016-06-09,24.9125
2016-06-10,24.7075
2016-06-13,24.334999
2016-06-14,24.365
2016-06-15,24.285
2016-06-16,24.387501
2016-06-17,23.8325
2016-06-20,23.775
2016-06-21,23.977501
2016-06-22,23.887501
2016-06-23,24.025
2016-06-24,23.35
2016-06-27,23.01
2016-06-28,23.397499
2016-06-29,23.6
2016-06-30,23.9
2016-07-01,23.9725
2016-07-05,23.747499
2016-07-06,23.8825
2016-07-07,23.985001
2016-07-08,24.17
2016-07-11,24.245001
2016-07-12,24.355
2016-07-13,24.217501
2016-07-14,24.6975
2016-07-15,24.695
2016-07-18,24.9575
2016-07-19,24.967501
2016-07-20,24.99
2016-07-21,24.8575
2016-07-22,24.665001
2016-07-25,24.334999
2016-07-26,24.1675
2016-07-27,25.737499
2016-07-28,26.084999
2016-07-29,26.0525
2016-08-01,26.512501
2016-08-02,26.120001
2016-08-03,26.4475
2016-08-04,26.467501
2016-08-05,26.870001
2016-08-08,27.092501
2016-08-09,27.202499
2016-08-10,27.0
2016-08-11,26.9825
2016-08-12,27.045
2016-08-15,27.370001
2016-08-16,27.344999
2016-08-17,27.305
2016-08-18,27.27
2016-08-19,27.34
2016-08-22,27.127501
2016-08-23,27.2125
